500,9.9,0.1524,55.5,0.0208438,127.815
800,8.4,0.0508,31.7,0.00580776,128.246
5000,0,0.1016,31.7,0.00150092,124.393
2000,11.2,0.0508,71.3,0.014072,133.311
3150,3.3,0.1016,31.7,0.00251435,128.252
2000,12.6,0.1524,71.3,0.0483159,117.504
2000,17.4,0.0254,55.5,0.0165706,125.261
6300,3.3,0.1016,39.6,0.00245138,120.851
800,2.7,0.1524,71.3,0.00243851,127.394
200,9.5,0.0254,31.7,0.00461377,119.146
8000,0,0.2286,71.3,0.00214345,118.024
5000,17.4,0.0254,71.3,0.016104,123.126
1250,6.7,0.1016,39.6,0.00578076,132.395
315,9.5,0.0254,39.6,0.00449821,119.294
1600,7.3,0.2286,55.5,0.0111706,123.354
1000,6.7,0.1016,31.7,0.00592927,131.636
1250,8.9,0.1016,71.3,0.0103088,132.793
1250,4,0.2286,31.7,0.00509068,128.119
250,9.9,0.1524,31.7,0.0252785,128.559
1600,0,0.3048,71.3,0.00266337,127.591
630,19.7,0.0508,71.3,0.0341183,128.365
2000,17.4,0.0254,71.3,0.016104,126.826
12500,0,0.2286,71.3,0.00214345,117.624
1600,4,0.3048,39.6,0.00579636,123.213
400,22.2,0.0254,39.6,0.0229028,123.416
500,2,0.2286,39.6,0.00346574,125.157
6300,3,0.3048,39.6,0.00495741,114.042
1000,6.7,0.1016,39.6,0.00578076,134.515
1250,12.6,0.1524,71.3,0.0483159,120.154
1600,3.3,0.1016,39.6,0.00245138,133.071
4000,12.6,0.1524,71.3,0.0483159,108.034
500,3,0.3048,39.6,0.00495741,127.632
250,8.9,0.1016,39.6,0.0124596,134.340
630,17.4,0.0254,55.5,0.0165706,122.411
1000,17.4,0.0254,71.3,0.016104,125.816
800,0,0.0508,71.3,0.000740478,130.960
2000,9.5,0.0254,55.5,0.0043284,134.052
12500,0,0.1524,55.5,0.00172668,117.093
6300,4,0.2286,71.3,0.00400603,118.618
8000,0,0.0254,55.5,0.00041229,136.163
2000,17.4,0.0254,39.6,0.0172206,126.644
2500,15.6,0.1016,39.6,0.0528487,110.264
6300,0,0.0254,39.6,0.000428464,136.826
2500,7.3,0.2286,71.3,0.0104404,122.088
1000,22.2,0.0254,71.3,0.0214178,134.247
1250,19.7,0.0508,39.6,0.036484,118.634
1600,4.8,0.0254,55.5,0.000873218,121.474
8000,2.7,0.1524,71.3,0.00243851,120.534
6300,8.9,0.1016,71.3,0.0103088,117.253
3150,12.3,0.1016,55.5,0.0368233,116.914
630,0,0.1016,55.5,0.00131983,126.170
3150,12.3,0.1016,71.3,0.0337792,120.798
2500,19.7,0.0508,71.3,0.0341183,118.385
2000,15.4,0.0508,31.7,0.0289853,120.835
8000,5.3,0.2286,71.3,0.0051942,114.900
2000,0,0.2286,39.6,0.00253511,125.305
400,7.3,0.2286,31.7,0.0132672,130.269
12500,0,0.0254,39.6,0.000428464,129.116
2000,4.8,0.0254,39.6,0.000907475,128.916
630,8.4,0.0508,55.5,0.00544854,126.152
800,1.5,0.3048,71.3,0.00336729,127.122
8000,0,0.0254,39.6,0.000428464,135.866
2500,9.9,0.1524,39.6,0.0233328,116.295
2500,0,0.0508,55.5,0.00076193,133.956
1250,3.3,0.1016,39.6,0.00245138,133.211
1250,0,0.3048,55.5,0.00283081,126.086
5000,2,0.2286,55.5,0.00313525,120.472
3150,9.9,0.1524,55.5,0.0208438,115.085
800,7.3,0.2286,71.3,0.0104404,130.748
5000,12.6,0.1524,71.3,0.0483159,108.034
1600,4,0.2286,71.3,0.00400603,129.468
4000,2.7,0.1524,39.6,0.00294804,121.889
3150,4.8,0.0254,39.6,0.000907475,133.436
3150,4,0.2286,71.3,0.00400603,124.108
3150,4,0.2286,55.5,0.0042862,122.394
4000,0,0.2286,31.7,0.0027238,122.035
5000,0,0.0254,55.5,0.00041229,135.803
800,8.4,0.0508,71.3,0.00529514,127.556
4000,1.5,0.3048,39.6,0.00392107,117.741
500,4,0.2286,39.6,0.00473801,127.039
6300,3.3,0.1016,31.7,0.00251435,120.702
400,8.9,0.1016,71.3,0.0103088,138.123
800,4,0.3048,71.3,0.00497773,131.755
400,3,0.3048,39.6,0.00495741,125.472
630,15.6,0.1016,71.3,0.0437259,122.288
400,12.3,0.1016,71.3,0.0337792,139.428
6300,3,0.3048,71.3,0.00425727,116.134
800,5.3,0.2286,39.6,0.00614329,129.491
2500,1.5,0.3048,39.6,0.00392107,120.981
4000,4,0.2286,31.7,0.00509068,118.859
4000,12.3,0.1016,31.7,0.0418756,108.407
800,0,0.0508,55.5,0.00076193,124.336
4000,4.8,0.0254,39.6,0.000907475,134.996
12500,2.7,0.1524,71.3,0.00243851,113.034
6300,12.3,0.1016,71.3,0.0337792,113.958
10000,4.2,0.0508,71.3,0.00142788,121.238
630,5.4,0.1524,39.6,0.00485029,132.357
5000,5.4,0.1524,31.7,0.00525474,115.691
4000,1.5,0.3048,71.3,0.00336729,121.762
800,5.4,0.1524,39.6,0.00485029,132.757
1600,3.3,0.1016,31.7,0.00251435,133.402
500,0,0.1524,39.6,0.00193287,119.513
2500,9.9,0.1524,31.7,0.0252785,114.729
