278.97,3991.79,4253.33,4106.15,4332.82,4614.87,4070.26,4637.44,4217.95,4236.41,4195.38,4272.82,4596.92,4345.13,0
4274.87,3995.38,4238.97,4100.51,4335.9,4622.56,4105.64,4606.67,4212.82,4223.08,4191.79,4269.74,4565.64,4317.95,0
4281.03,3976.92,4253.33,4107.69,4338.46,4626.15,4047.18,4598.46,4179.49,4222.05,4197.44,4262.05,4592.31,4349.23,0
4298.46,4005.13,4254.36,4127.18,4336.41,4613.85,4069.23,4602.56,4203.59,4232.82,4201.03,4272.31,4608.72,4353.33,0
4306.15,4022.05,4265.13,4136.41,4361.54,4636.41,4091.79,4621.54,4209.23,4270.26,4225.13,4280.51,4640.51,4366.67,1
4307.18,3993.85,4266.67,4126.67,4317.44,4618.97,4054.87,4630.77,4221.54,4243.59,4221.03,4294.36,4626.15,4372.31,0
4374.87,4073.85,4343.08,4194.87,4389.74,4694.87,4118.97,4684.1,4271.28,4303.59,4274.36,4348.72,4679.49,4433.85,0
4286.67,3995.9,4243.59,4109.74,4344.1,4614.87,4055.9,4620,4200.51,4226.67,4193.85,4267.69,4592.82,4346.67,1
4297.95,4005.64,4261.54,4123.59,4343.59,4624.1,4062.56,4613.33,4206.67,4235.9,4205.13,4270.26,4591.79,4353.33,0
4251.28,4023.59,4229.23,4116.92,4338.46,4616.41,4064.1,4615.38,4203.59,4207.18,4175.9,4244.62,4574.36,4303.59,0
4396.41,4021.54,4278.97,4139.49,4316.92,4597.95,4068.72,4618.46,4213.33,4265.13,4220.51,4314.87,4720.51,4484.1,0
4324.1,4050.26,4281.54,4156.41,4347.69,4627.69,4071.79,4601.03,4189.74,4230.77,4198.46,4276.41,4596.92,4362.56,1
4319.49,3998.46,4267.18,4106.67,4329.23,4616.92,4060,4625.64,4218.97,4233.33,4210.77,4286.15,4615.38,4386.67,1
4279.49,3983.59,4264.1,4124.1,4348.21,4631.79,4077.44,4615.9,4199.49,4215.9,4190.77,4268.21,4593.33,4335.9,0
4275.38,3987.69,4246.67,4106.15,4324.62,4611.79,4052.31,4624.1,4194.87,4228.21,4186.15,4254.87,4597.44,4340,0
4253.33,4024.1,4250.77,4140.51,4351.79,4624.62,4055.9,4595.9,4187.18,4188.21,4144.1,4256.41,4502.56,4285.13,0
4286.15,4003.59,4262.56,4138.97,4327.69,4613.85,4041.54,4591.28,4182.05,4215.9,4198.97,4271.28,4617.95,4341.03,1
4313.33,4011.28,4277.95,4122.05,4362.56,4632.31,4111.28,4638.97,4218.97,4250.26,4226.67,4289.23,4626.67,4386.15,1
4440,4134.36,4298.97,4176.41,4332.82,4602.56,4060.51,4612.82,4188.72,4207.18,4199.49,4295.9,4647.18,4478.97,0
4285.13,4000.51,4260,4106.15,4331.28,4606.67,4052.31,4606.15,4181.03,4227.69,4198.46,4269.74,4590.77,4344.62,1
4289.23,3987.18,4250.26,4090.77,4330.26,4623.08,4078.46,4611.79,4203.59,4237.95,4201.54,4275.9,4592.82,4367.18,0
4284.1,3990.26,4250.26,4119.49,4336.41,4606.67,4059.49,4605.64,4176.92,4218.97,4201.54,4262.05,4593.85,4333.33,0
4296.92,4038.97,4267.18,4145.64,4348.72,4627.69,4084.1,4625.64,4204.62,4241.03,4199.49,4271.28,4599.49,4342.56,1
4321.54,4023.08,4277.95,4127.69,4341.03,4616.92,4057.44,4598.46,4175.38,4215.38,4189.74,4278.97,4593.85,4372.82,1
4281.03,3992.82,4248.72,4104.1,4333.33,4612.82,4046.67,4605.13,4198.97,4218.97,4189.74,4261.54,4586.15,4330.26,1
4282.05,3984.62,4250.77,4096.41,4331.79,4616.92,4072.31,4623.08,4202.05,4228.21,4196.92,4268.21,4593.33,4347.18,1
4284.1,3968.21,4232.31,4107.18,4325.64,4605.64,4073.33,4605.13,4192.82,4225.13,4184.62,4274.36,4611.79,4359.49,1
4288.21,4000,4265.13,4124.62,4343.08,4623.59,4061.54,4616.92,4203.59,4232.82,4208.21,4274.87,4609.23,4346.15,0
4272.82,3983.59,4245.64,4085.64,4319.49,4600.51,4040.51,4596.41,4182.56,4219.49,4173.33,4255.9,4583.59,4347.69,0
4289.74,3998.97,4260.51,4122.05,4348.72,4637.44,4072.82,4614.36,4200.51,4227.69,4194.36,4261.54,4574.87,4338.97,0
4294.36,4015.38,4261.54,4123.59,4336.92,4616.41,4074.87,4602.05,4198.97,4229.74,4175.9,4272.31,4594.36,4357.95,0
4277.44,3968.72,4264.1,4112.31,4325.64,4610.26,4048.21,4621.54,4202.56,4233.33,4200,4254.36,4589.23,4346.67,0
4280.51,4008.21,4256.92,4100.51,4329.74,4614.87,4053.33,4614.87,4184.62,4221.54,4185.64,4265.64,4570.77,4341.03,1
4284.62,3975.9,4263.08,4105.13,4337.95,4612.82,4094.87,4609.74,4186.15,4213.33,4197.44,4269.23,4578.46,4353.33,1
4397.44,4095.9,4299.49,4155.38,4334.36,4603.08,4058.46,4589.23,4174.87,4180.51,4166.15,4286.15,4554.87,4411.28,1
4205.13,3968.72,4218.46,4104.62,4335.38,4616.41,4070.26,4607.69,4197.44,4204.62,4157.95,4240,4528.21,4265.13,1
4306.15,4015.9,4260.51,4129.23,4344.1,4578.97,4096.92,4615.9,4210.77,4245.13,4205.64,4283.59,4610.26,4356.41,0
4312.31,4033.85,4248.72,4127.69,4325.64,4587.18,4045.13,4581.03,4163.59,4202.56,4169.74,4259.49,4576.41,4362.05,1
